time,flights_departing,security_lanes_open,passengers_arriving,capacity,queue_time
2026-03-06 06:00:00,3,3,330,150,11.0
2026-03-06 06:05:00,4,2,692,100,34.6
2026-03-06 06:10:00,2,4,242,200,6.05
2026-03-06 06:15:00,4,4,712,200,17.8
2026-03-06 06:20:00,4,4,344,200,8.6
2026-03-06 06:25:00,1,2,95,100,4.75
2026-03-06 06:30:00,2,2,338,100,16.9
2026-03-06 06:35:00,2,3,278,150,9.266666666666666
2026-03-06 06:40:00,2,2,162,100,8.100000000000001
2026-03-06 06:45:00,4,4,320,200,8.0
2026-03-06 06:50:00,3,4,381,200,9.525
2026-03-06 06:55:00,2,2,182,100,9.1
2026-03-06 07:00:00,4,4,592,200,14.8
2026-03-06 07:05:00,1,4,116,200,2.9
2026-03-06 07:10:00,3,2,333,100,16.65
2026-03-06 07:15:00,1,2,88,100,4.4
2026-03-06 07:20:00,3,4,534,200,13.35
2026-03-06 07:25:00,4,4,392,200,9.8
2026-03-06 07:30:00,0,4,0,200,0.0
2026-03-06 07:35:00,3,3,477,150,15.9
2026-03-06 07:40:00,1,3,82,150,2.7333333333333334
2026-03-06 07:45:00,4,3,396,150,13.200000000000001
2026-03-06 07:50:00,3,2,309,100,15.45
2026-03-06 07:55:00,0,3,0,150,0.0
2026-03-06 08:00:00,0,2,0,100,0.0
2026-03-06 08:05:00,2,2,206,100,10.3
2026-03-06 08:10:00,2,3,308,150,10.266666666666666
2026-03-06 08:15:00,1,3,151,150,5.033333333333333
2026-03-06 08:20:00,3,3,345,150,11.5
2026-03-06 08:25:00,3,4,351,200,8.774999999999999
2026-03-06 08:30:00,2,3,326,150,10.866666666666667
2026-03-06 08:35:00,3,4,534,200,13.35
2026-03-06 08:40:00,3,2,504,100,25.2
2026-03-06 08:45:00,0,4,0,200,0.0
2026-03-06 08:50:00,2,3,208,150,6.933333333333334
2026-03-06 08:55:00,4,2,688,100,34.4
2026-03-06 09:00:00,2,2,194,100,9.7
2026-03-06 09:05:00,4,2,644,100,32.2
2026-03-06 09:10:00,0,4,0,200,0.0
2026-03-06 09:15:00,1,3,133,150,4.433333333333334
2026-03-06 09:20:00,3,2,342,100,17.1
2026-03-06 09:25:00,0,2,0,100,0.0
2026-03-06 09:30:00,3,2,420,100,21.0
2026-03-06 09:35:00,1,4,120,200,3.0
2026-03-06 09:40:00,1,4,179,200,4.475
2026-03-06 09:45:00,0,3,0,150,0.0
2026-03-06 09:50:00,1,4,147,200,3.675
2026-03-06 09:55:00,4,2,448,100,22.400000000000002
2026-03-06 10:00:00,1,3,93,150,3.1
2026-03-06 10:05:00,3,2,300,100,15.0
